;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2017. 23.43.46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0D48	0x3C004001  	EXTI_IMR+0
0x0D4C	0x3C0C4001  	EXTI_FTSR+0
0x0D50	0x00004002  	GPIOA_MODER+0
0x0D54	0x00084002  	GPIOA_OSPEEDR+0
0x0D58	0x38104001  	SYSCFG_EXTICR3+0
0x0D5C	0x000C4002  	GPIOA_PUPDR+0
; end of _init_Buttons
_init_LEDs:
;led.c, 4 :: 		void init_LEDs(){
;led.c, 6 :: 		RCC_AHB1ENR    |= (1UL << 4);      // Enable GPIOD clock
0x0B70	0x4831    LDR	R0, [PC, #196]
0x0B72	0x6800    LDR	R0, [R0, #0]
0x0B74	0xF0400110  ORR	R1, R0, #16
0x0B78	0x482F    LDR	R0, [PC, #188]
0x0B7A	0x6001    STR	R1, [R0, #0]
;led.c, 9 :: 		GPIOE_MODER    &= ~(3UL << 2*12);    // Clear bits in MODER
0x0B7C	0x482F    LDR	R0, [PC, #188]
0x0B7E	0x6801    LDR	R1, [R0, #0]
0x0B80	0xF06F7040  MVN	R0, #50331648
0x0B84	0x4001    ANDS	R1, R0
0x0B86	0x482D    LDR	R0, [PC, #180]
0x0B88	0x6001    STR	R1, [R0, #0]
;led.c, 10 :: 		GPIOE_MODER    |=  (1UL << 2*12);    // Set pin PE12 to Output (01)
0x0B8A	0x482C    LDR	R0, [PC, #176]
0x0B8C	0x6800    LDR	R0, [R0, #0]
0x0B8E	0xF0407180  ORR	R1, R0, #16777216
0x0B92	0x482A    LDR	R0, [PC, #168]
0x0B94	0x6001    STR	R1, [R0, #0]
;led.c, 12 :: 		GPIOE_OTYPER   &= ~(1UL << 12);      // Output type register: Output push-pull  (just one bti)
0x0B96	0x482A    LDR	R0, [PC, #168]
0x0B98	0x6801    LDR	R1, [R0, #0]
0x0B9A	0xF46F5080  MVN	R0, #4096
0x0B9E	0x4001    ANDS	R1, R0
0x0BA0	0x4827    LDR	R0, [PC, #156]
0x0BA2	0x6001    STR	R1, [R0, #0]
;led.c, 14 :: 		GPIOE_OSPEEDR  &= ~(3UL << 2*12);    // Clear bits in OSPEEDR
0x0BA4	0x4827    LDR	R0, [PC, #156]
0x0BA6	0x6801    LDR	R1, [R0, #0]
0x0BA8	0xF06F7040  MVN	R0, #50331648
0x0BAC	0x4001    ANDS	R1, R0
0x0BAE	0x4825    LDR	R0, [PC, #148]
0x0BB0	0x6001    STR	R1, [R0, #0]
;led.c, 15 :: 		GPIOE_OSPEEDR  |=  (2UL << 2*12);    // Set High speed   (2h = 10b)
0x0BB2	0x4824    LDR	R0, [PC, #144]
0x0BB4	0x6800    LDR	R0, [R0, #0]
0x0BB6	0xF0407100  ORR	R1, R0, #33554432
0x0BBA	0x4822    LDR	R0, [PC, #136]
0x0BBC	0x6001    STR	R1, [R0, #0]
;led.c, 17 :: 		GPIOE_PUPDR    &= ~(3UL << 2*12);    // Clear bits in PUPDR
0x0BBE	0x4822    LDR	R0, [PC, #136]
0x0BC0	0x6801    LDR	R1, [R0, #0]
0x0BC2	0xF06F7040  MVN	R0, #50331648
0x0BC6	0x4001    ANDS	R1, R0
0x0BC8	0x481F    LDR	R0, [PC, #124]
0x0BCA	0x6001    STR	R1, [R0, #0]
;led.c, 18 :: 		GPIOE_PUPDR    |=  (1UL << 2*12);    // Set Pull-down   (2h = 10b)
0x0BCC	0x481E    LDR	R0, [PC, #120]
0x0BCE	0x6800    LDR	R0, [R0, #0]
0x0BD0	0xF0407180  ORR	R1, R0, #16777216
0x0BD4	0x481C    LDR	R0, [PC, #112]
0x0BD6	0x6001    STR	R1, [R0, #0]
;led.c, 21 :: 		GPIOE_MODER    &= ~(3UL << 2*15);    // Clear bits for MODER (mode register)
0x0BD8	0x4818    LDR	R0, [PC, #96]
0x0BDA	0x6801    LDR	R1, [R0, #0]
0x0BDC	0xF06F4040  MVN	R0, #-1073741824
0x0BE0	0x4001    ANDS	R1, R0
0x0BE2	0x4816    LDR	R0, [PC, #88]
0x0BE4	0x6001    STR	R1, [R0, #0]
;led.c, 22 :: 		GPIOE_MODER    |=  (1UL << 2*15);    // Set pin PE15 to Output (01)
0x0BE6	0x4815    LDR	R0, [PC, #84]
0x0BE8	0x6800    LDR	R0, [R0, #0]
0x0BEA	0xF0404180  ORR	R1, R0, #1073741824
0x0BEE	0x4813    LDR	R0, [PC, #76]
0x0BF0	0x6001    STR	R1, [R0, #0]
;led.c, 24 :: 		GPIOE_OTYPER   &= ~(1UL << 15);      // Output type register: Output push-pull  (just one bti)
0x0BF2	0x4813    LDR	R0, [PC, #76]
0x0BF4	0x6801    LDR	R1, [R0, #0]
0x0BF6	0xF64770FF  MOVW	R0, #32767
0x0BFA	0x4001    ANDS	R1, R0
0x0BFC	0x4810    LDR	R0, [PC, #64]
0x0BFE	0x6001    STR	R1, [R0, #0]
;led.c, 26 :: 		GPIOE_OSPEEDR  &= ~(3UL << 2*15);    // Clear bits in OSPEEDR (Output SPEED Register)
0x0C00	0x4810    LDR	R0, [PC, #64]
0x0C02	0x6801    LDR	R1, [R0, #0]
0x0C04	0xF06F4040  MVN	R0, #-1073741824
0x0C08	0x4001    ANDS	R1, R0
0x0C0A	0x480E    LDR	R0, [PC, #56]
0x0C0C	0x6001    STR	R1, [R0, #0]
;led.c, 27 :: 		GPIOE_OSPEEDR  |=  (2UL << 2*15);    // Set High speed   (2h = 10b)
0x0C0E	0x480D    LDR	R0, [PC, #52]
0x0C10	0x6800    LDR	R0, [R0, #0]
0x0C12	0xF0404100  ORR	R1, R0, #-2147483648
0x0C16	0x480B    LDR	R0, [PC, #44]
0x0C18	0x6001    STR	R1, [R0, #0]
;led.c, 29 :: 		GPIOE_PUPDR    &= ~(3UL << 2*15);    // Clear bits for pupdr (pull-up/pull-down register)
0x0C1A	0x480B    LDR	R0, [PC, #44]
0x0C1C	0x6801    LDR	R1, [R0, #0]
0x0C1E	0xF06F4040  MVN	R0, #-1073741824
0x0C22	0x4001    ANDS	R1, R0
0x0C24	0x4808    LDR	R0, [PC, #32]
0x0C26	0x6001    STR	R1, [R0, #0]
;led.c, 30 :: 		GPIOE_PUPDR    |=  (1UL << 2*15);    // Set Pull-down   (2h = 10b)
0x0C28	0x4807    LDR	R0, [PC, #28]
0x0C2A	0x6800    LDR	R0, [R0, #0]
0x0C2C	0xF0404180  ORR	R1, R0, #1073741824
0x0C30	0x4805    LDR	R0, [PC, #20]
0x0C32	0x6001    STR	R1, [R0, #0]
;led.c, 32 :: 		}
L_end_init_LEDs:
0x0C34	0x4770    BX	LR
0x0C36	0xBF00    NOP
0x0C38	0x38304002  	RCC_AHB1ENR+0
0x0C3C	0x10004002  	GPIOE_MODER+0
0x0C40	0x10044002  	GPIOE_OTYPER+0
0x0C44	0x10084002  	GPIOE_OSPEEDR+0
0x0C48	0x100C4002  	GPIOE_PUPDR+0
; end of _init_LEDs
_init_UART:
;uart.c, 54 :: 		void init_UART(){
0x0AF8	0xB081    SUB	SP, SP, #4
0x0AFA	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 55 :: 		init_UART_pins();
0x0AFE	0xF7FFFDB7  BL	_init_UART_pins+0
;uart.c, 68 :: 		UART4_BRR = 0x00000682;
0x0B02	0xF2406182  MOVW	R1, #1666
0x0B06	0x4818    LDR	R0, [PC, #96]
0x0B08	0x6001    STR	R1, [R0, #0]
;uart.c, 70 :: 		UART4_CR1    &= ~(1UL << 12);         // M = 0 => Word lenght = 8b
0x0B0A	0x4818    LDR	R0, [PC, #96]
0x0B0C	0x6801    LDR	R1, [R0, #0]
0x0B0E	0xF46F5080  MVN	R0, #4096
0x0B12	0x4001    ANDS	R1, R0
0x0B14	0x4815    LDR	R0, [PC, #84]
0x0B16	0x6001    STR	R1, [R0, #0]
;uart.c, 71 :: 		UART4_CR1    &= ~(1UL << 10);         // parity disable
0x0B18	0x4814    LDR	R0, [PC, #80]
0x0B1A	0x6801    LDR	R1, [R0, #0]
0x0B1C	0xF46F6080  MVN	R0, #1024
0x0B20	0x4001    ANDS	R1, R0
0x0B22	0x4812    LDR	R0, [PC, #72]
0x0B24	0x6001    STR	R1, [R0, #0]
;uart.c, 73 :: 		UART4_CR1    |= (1UL << 2);           // Receiver enable    (RE)
0x0B26	0x4811    LDR	R0, [PC, #68]
0x0B28	0x6800    LDR	R0, [R0, #0]
0x0B2A	0xF0400104  ORR	R1, R0, #4
0x0B2E	0x480F    LDR	R0, [PC, #60]
0x0B30	0x6001    STR	R1, [R0, #0]
;uart.c, 74 :: 		UART4_CR1    |= (1UL << 3);           // Transmitter enable (TE)
0x0B32	0x480E    LDR	R0, [PC, #56]
0x0B34	0x6800    LDR	R0, [R0, #0]
0x0B36	0xF0400108  ORR	R1, R0, #8
0x0B3A	0x480C    LDR	R0, [PC, #48]
0x0B3C	0x6001    STR	R1, [R0, #0]
;uart.c, 77 :: 		UART4_CR1    |= (1UL << 5);           // RXE interrupt enable - interrupt is generated whenever ORE=1 or RXNE=1 in the USART_SR register
0x0B3E	0x480B    LDR	R0, [PC, #44]
0x0B40	0x6800    LDR	R0, [R0, #0]
0x0B42	0xF0400120  ORR	R1, R0, #32
0x0B46	0x4809    LDR	R0, [PC, #36]
0x0B48	0x6001    STR	R1, [R0, #0]
;uart.c, 80 :: 		NVIC_IntEnable(IVT_INT_UART4);
0x0B4A	0xF2400044  MOVW	R0, #68
0x0B4E	0xF7FFFBB9  BL	_NVIC_IntEnable+0
;uart.c, 82 :: 		UART4_CR1 |= (1UL << 13);             // Enable UART
0x0B52	0x4806    LDR	R0, [PC, #24]
0x0B54	0x6800    LDR	R0, [R0, #0]
0x0B56	0xF4405100  ORR	R1, R0, #8192
0x0B5A	0x4804    LDR	R0, [PC, #16]
0x0B5C	0x6001    STR	R1, [R0, #0]
;uart.c, 83 :: 		}
L_end_init_UART:
0x0B5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B62	0xB001    ADD	SP, SP, #4
0x0B64	0x4770    BX	LR
0x0B66	0xBF00    NOP
0x0B68	0x4C084000  	UART4_BRR+0
0x0B6C	0x4C0C4000  	UART4_CR1+0
; end of _init_UART
_init_UART_pins:
;uart.c, 22 :: 		void init_UART_pins(){
;uart.c, 25 :: 		RCC_AHB1ENR    |=  ((1UL << 0));      // Enable clock for port A
0x0670	0x4840    LDR	R0, [PC, #256]
0x0672	0x6800    LDR	R0, [R0, #0]
0x0674	0xF0400101  ORR	R1, R0, #1
0x0678	0x483E    LDR	R0, [PC, #248]
0x067A	0x6001    STR	R1, [R0, #0]
;uart.c, 26 :: 		RCC_APB1ENR    |=   (1UL << 19);      // Enable UART4 Clock
0x067C	0x483E    LDR	R0, [PC, #248]
0x067E	0x6800    LDR	R0, [R0, #0]
0x0680	0xF4402100  ORR	R1, R0, #524288
0x0684	0x483C    LDR	R0, [PC, #240]
0x0686	0x6001    STR	R1, [R0, #0]
;uart.c, 28 :: 		GPIOA_MODER    &= ~((3UL << 2*0));    // Clear bits for MODER (mode register)
0x0688	0x483C    LDR	R0, [PC, #240]
0x068A	0x6801    LDR	R1, [R0, #0]
0x068C	0xF06F0003  MVN	R0, #3
0x0690	0x4001    ANDS	R1, R0
0x0692	0x483A    LDR	R0, [PC, #232]
0x0694	0x6001    STR	R1, [R0, #0]
;uart.c, 29 :: 		GPIOA_MODER    &= ~((3UL << 2*1));    // Clear bits for MODER (mode register)
0x0696	0x4839    LDR	R0, [PC, #228]
0x0698	0x6801    LDR	R1, [R0, #0]
0x069A	0xF06F000C  MVN	R0, #12
0x069E	0x4001    ANDS	R1, R0
0x06A0	0x4836    LDR	R0, [PC, #216]
0x06A2	0x6001    STR	R1, [R0, #0]
;uart.c, 30 :: 		GPIOA_MODER    |=   (2UL << 2*0);     // Setup TX pin for Alternate Function
0x06A4	0x4835    LDR	R0, [PC, #212]
0x06A6	0x6800    LDR	R0, [R0, #0]
0x06A8	0xF0400102  ORR	R1, R0, #2
0x06AC	0x4833    LDR	R0, [PC, #204]
0x06AE	0x6001    STR	R1, [R0, #0]
;uart.c, 31 :: 		GPIOA_MODER    |=   (2UL << 2*1);     // Setup RX pin for Alternate Function
0x06B0	0x4832    LDR	R0, [PC, #200]
0x06B2	0x6800    LDR	R0, [R0, #0]
0x06B4	0xF0400108  ORR	R1, R0, #8
0x06B8	0x4830    LDR	R0, [PC, #192]
0x06BA	0x6001    STR	R1, [R0, #0]
;uart.c, 33 :: 		GPIOA_OTYPER   &= ~((1UL << 0));      // output type register: Output push-pull  (just one bit)
0x06BC	0x4830    LDR	R0, [PC, #192]
0x06BE	0x6801    LDR	R1, [R0, #0]
0x06C0	0xF06F0001  MVN	R0, #1
0x06C4	0x4001    ANDS	R1, R0
0x06C6	0x482E    LDR	R0, [PC, #184]
0x06C8	0x6001    STR	R1, [R0, #0]
;uart.c, 34 :: 		GPIOA_OTYPER   &= ~((1UL << 1));      // output type register: Output push-pull  (just one bit)
0x06CA	0x482D    LDR	R0, [PC, #180]
0x06CC	0x6801    LDR	R1, [R0, #0]
0x06CE	0xF06F0002  MVN	R0, #2
0x06D2	0x4001    ANDS	R1, R0
0x06D4	0x482A    LDR	R0, [PC, #168]
0x06D6	0x6001    STR	R1, [R0, #0]
;uart.c, 36 :: 		GPIOA_OSPEEDR  &= ~((3UL << 2*0));    // Clear bits for OSPEEDR (output speed register)
0x06D8	0x482A    LDR	R0, [PC, #168]
0x06DA	0x6801    LDR	R1, [R0, #0]
0x06DC	0xF06F0003  MVN	R0, #3
0x06E0	0x4001    ANDS	R1, R0
0x06E2	0x4828    LDR	R0, [PC, #160]
0x06E4	0x6001    STR	R1, [R0, #0]
;uart.c, 37 :: 		GPIOA_OSPEEDR  &= ~((3UL << 2*1));    // Clear bits for OSPEEDR (output speed register)
0x06E6	0x4827    LDR	R0, [PC, #156]
0x06E8	0x6801    LDR	R1, [R0, #0]
0x06EA	0xF06F000C  MVN	R0, #12
0x06EE	0x4001    ANDS	R1, R0
0x06F0	0x4824    LDR	R0, [PC, #144]
0x06F2	0x6001    STR	R1, [R0, #0]
;uart.c, 38 :: 		GPIOA_OSPEEDR  |=  ((3UL << 2*0));    // Set 50MHz (11h)
0x06F4	0x4823    LDR	R0, [PC, #140]
0x06F6	0x6800    LDR	R0, [R0, #0]
0x06F8	0xF0400103  ORR	R1, R0, #3
0x06FC	0x4821    LDR	R0, [PC, #132]
0x06FE	0x6001    STR	R1, [R0, #0]
;uart.c, 39 :: 		GPIOA_OSPEEDR  |=  ((3UL << 2*1));    // Set 50MHz
0x0700	0x4820    LDR	R0, [PC, #128]
0x0702	0x6800    LDR	R0, [R0, #0]
0x0704	0xF040010C  ORR	R1, R0, #12
0x0708	0x481E    LDR	R0, [PC, #120]
0x070A	0x6001    STR	R1, [R0, #0]
;uart.c, 41 :: 		GPIOA_PUPDR    &= ~((3UL << 2*0));    // Clear bits for pupdr (pull-up/pull-down register)
0x070C	0x481E    LDR	R0, [PC, #120]
0x070E	0x6801    LDR	R1, [R0, #0]
0x0710	0xF06F0003  MVN	R0, #3
0x0714	0x4001    ANDS	R1, R0
0x0716	0x481C    LDR	R0, [PC, #112]
0x0718	0x6001    STR	R1, [R0, #0]
;uart.c, 42 :: 		GPIOA_PUPDR    &= ~((3UL << 2*1));    // Clear bits for pupdr (pull-up/pull-down register)
0x071A	0x481B    LDR	R0, [PC, #108]
0x071C	0x6801    LDR	R1, [R0, #0]
0x071E	0xF06F000C  MVN	R0, #12
0x0722	0x4001    ANDS	R1, R0
0x0724	0x4818    LDR	R0, [PC, #96]
0x0726	0x6001    STR	R1, [R0, #0]
;uart.c, 43 :: 		GPIOA_PUPDR    |=   (1UL << 2*0);     // Set Pull-up   (1h = 01b)
0x0728	0x4817    LDR	R0, [PC, #92]
0x072A	0x6800    LDR	R0, [R0, #0]
0x072C	0xF0400101  ORR	R1, R0, #1
0x0730	0x4815    LDR	R0, [PC, #84]
0x0732	0x6001    STR	R1, [R0, #0]
;uart.c, 44 :: 		GPIOA_PUPDR    |=   (1UL << 2*1);     // Set Pull-up   (1h = 01b)
0x0734	0x4814    LDR	R0, [PC, #80]
0x0736	0x6800    LDR	R0, [R0, #0]
0x0738	0xF0400104  ORR	R1, R0, #4
0x073C	0x4812    LDR	R0, [PC, #72]
0x073E	0x6001    STR	R1, [R0, #0]
;uart.c, 46 :: 		GPIOA_AFRL     &= ~(15UL << 0);       // Clear Alternative Function
0x0740	0x4812    LDR	R0, [PC, #72]
0x0742	0x6801    LDR	R1, [R0, #0]
0x0744	0xF06F000F  MVN	R0, #15
0x0748	0x4001    ANDS	R1, R0
0x074A	0x4810    LDR	R0, [PC, #64]
0x074C	0x6001    STR	R1, [R0, #0]
;uart.c, 47 :: 		GPIOA_AFRL     &= ~(15UL << 4);       // Clear Alternative Function
0x074E	0x480F    LDR	R0, [PC, #60]
0x0750	0x6800    LDR	R0, [R0, #0]
0x0752	0xF000010F  AND	R1, R0, #15
0x0756	0x480D    LDR	R0, [PC, #52]
0x0758	0x6001    STR	R1, [R0, #0]
;uart.c, 48 :: 		GPIOA_AFRL     |=  (8UL << 0);        // Set Alternative Function 8 (low registar)
0x075A	0x480C    LDR	R0, [PC, #48]
0x075C	0x6800    LDR	R0, [R0, #0]
0x075E	0xF0400108  ORR	R1, R0, #8
0x0762	0x480A    LDR	R0, [PC, #40]
0x0764	0x6001    STR	R1, [R0, #0]
;uart.c, 49 :: 		GPIOA_AFRL     |=  (8UL << 4);        // Set Alternative Function 8 (low registar)
0x0766	0x4809    LDR	R0, [PC, #36]
0x0768	0x6800    LDR	R0, [R0, #0]
0x076A	0xF0400180  ORR	R1, R0, #128
0x076E	0x4807    LDR	R0, [PC, #28]
0x0770	0x6001    STR	R1, [R0, #0]
;uart.c, 51 :: 		}
L_end_init_UART_pins:
0x0772	0x4770    BX	LR
0x0774	0x38304002  	RCC_AHB1ENR+0
0x0778	0x38404002  	RCC_APB1ENR+0
0x077C	0x00004002  	GPIOA_MODER+0
0x0780	0x00044002  	GPIOA_OTYPER+0
0x0784	0x00084002  	GPIOA_OSPEEDR+0
0x0788	0x000C4002  	GPIOA_PUPDR+0
0x078C	0x00204002  	GPIOA_AFRL+0
; end of _init_UART_pins
_welcome:
;main.c, 94 :: 		void welcome(){
0x0EA0	0xB081    SUB	SP, SP, #4
0x0EA2	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 95 :: 		LCD_CLEAR_SCREEN();
0x0EA6	0xF000F82B  BL	_LCD_CLEAR_SCREEN+0
;main.c, 96 :: 		LCD_CURSOR(0,0);
0x0EAA	0x2100    MOVS	R1, #0
0x0EAC	0x2000    MOVS	R0, #0
0x0EAE	0xF7FFFA47  BL	_LCD_CURSOR+0
;main.c, 97 :: 		LCD_CURSOR_ONN();
0x0EB2	0xF7FFFC81  BL	_LCD_CURSOR_ONN+0
;main.c, 103 :: 		LCD_CLEAR_SCREEN();
0x0EB6	0xF000F823  BL	_LCD_CLEAR_SCREEN+0
;main.c, 104 :: 		}
L_end_welcome:
0x0EBA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBE	0xB001    ADD	SP, SP, #4
0x0EC0	0x4770    BX	LR
; end of _welcome
_LCD_CLEAR_SCREEN:
;lcd.c, 188 :: 		void LCD_CLEAR_SCREEN(void){
0x0F00	0xB081    SUB	SP, SP, #4
0x0F02	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 189 :: 		cursor_pos = 0;
0x0F06	0x2100    MOVS	R1, #0
0x0F08	0x4809    LDR	R0, [PC, #36]
0x0F0A	0x8001    STRH	R1, [R0, #0]
;lcd.c, 190 :: 		lcd_Control_Write(LCD_CLEAR_DISPLAY);
0x0F0C	0x2001    MOVS	R0, #1
0x0F0E	0xF7FFFD57  BL	_lcd_Control_Write+0
;lcd.c, 191 :: 		Delay_ms(10);
0x0F12	0xF24A07A9  MOVW	R7, #41129
0x0F16	0xF2C00701  MOVT	R7, #1
L_LCD_CLEAR_SCREEN55:
0x0F1A	0x1E7F    SUBS	R7, R7, #1
0x0F1C	0xD1FD    BNE	L_LCD_CLEAR_SCREEN55
0x0F1E	0xBF00    NOP
0x0F20	0xBF00    NOP
0x0F22	0xBF00    NOP
0x0F24	0xBF00    NOP
;lcd.c, 192 :: 		}
L_end_LCD_CLEAR_SCREEN:
0x0F26	0xF8DDE000  LDR	LR, [SP, #0]
0x0F2A	0xB001    ADD	SP, SP, #4
0x0F2C	0x4770    BX	LR
0x0F2E	0xBF00    NOP
0x0F30	0x00002000  	_cursor_pos+0
; end of _LCD_CLEAR_SCREEN
_LCD_CURSOR:
;lcd.c, 152 :: 		void LCD_CURSOR(char x, char y){
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0340	0xB081    SUB	SP, SP, #4
0x0342	0xF8CDE000  STR	LR, [SP, #0]
0x0346	0xB2C3    UXTB	R3, R0
0x0348	0xB2CC    UXTB	R4, R1
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 12 (R3)
; y start address is: 16 (R4)
;lcd.c, 154 :: 		switch(x){
0x034A	0xE007    B	L_LCD_CURSOR38
;lcd.c, 155 :: 		case 0:  pos = y;      break;
L_LCD_CURSOR40:
; pos start address is: 0 (R0)
0x034C	0xB2E0    UXTB	R0, R4
; pos end address is: 0 (R0)
0x034E	0xE00A    B	L_LCD_CURSOR39
;lcd.c, 156 :: 		case 1:  pos = 0x40+y; break;
L_LCD_CURSOR41:
0x0350	0xF2040240  ADDW	R2, R4, #64
; pos start address is: 0 (R0)
0x0354	0xB2D0    UXTB	R0, R2
; pos end address is: 0 (R0)
0x0356	0xE006    B	L_LCD_CURSOR39
;lcd.c, 157 :: 		default: pos = y;      break;
L_LCD_CURSOR42:
; pos start address is: 0 (R0)
0x0358	0xB2E0    UXTB	R0, R4
; pos end address is: 0 (R0)
0x035A	0xE004    B	L_LCD_CURSOR39
;lcd.c, 158 :: 		}
L_LCD_CURSOR38:
0x035C	0x2B00    CMP	R3, #0
0x035E	0xD0F5    BEQ	L_LCD_CURSOR40
0x0360	0x2B01    CMP	R3, #1
0x0362	0xD0F5    BEQ	L_LCD_CURSOR41
0x0364	0xE7F8    B	L_LCD_CURSOR42
L_LCD_CURSOR39:
;lcd.c, 160 :: 		lcd_Control_Write(0x80 | pos);
; pos start address is: 0 (R0)
0x0366	0xF0400280  ORR	R2, R0, #128
; pos end address is: 0 (R0)
0x036A	0xB2D0    UXTB	R0, R2
0x036C	0xF000FB28  BL	_lcd_Control_Write+0
;lcd.c, 161 :: 		cursor_pos = 16 * x + y;
0x0370	0x011A    LSLS	R2, R3, #4
0x0372	0xB212    SXTH	R2, R2
; x end address is: 12 (R3)
0x0374	0x1913    ADDS	R3, R2, R4
; y end address is: 16 (R4)
0x0376	0x4A08    LDR	R2, [PC, #32]
0x0378	0x8013    STRH	R3, [R2, #0]
;lcd.c, 162 :: 		Delay_ms(10);
0x037A	0xF24A07A9  MOVW	R7, #41129
0x037E	0xF2C00701  MOVT	R7, #1
L_LCD_CURSOR43:
0x0382	0x1E7F    SUBS	R7, R7, #1
0x0384	0xD1FD    BNE	L_LCD_CURSOR43
0x0386	0xBF00    NOP
0x0388	0xBF00    NOP
0x038A	0xBF00    NOP
0x038C	0xBF00    NOP
;lcd.c, 163 :: 		}
L_end_LCD_CURSOR:
0x038E	0xF8DDE000  LDR	LR, [SP, #0]
0x0392	0xB001    ADD	SP, SP, #4
0x0394	0x4770    BX	LR
0x0396	0xBF00    NOP
0x0398	0x00002000  	_cursor_pos+0
; end of _LCD_CURSOR
_LCD_CURSOR_ONN:
;lcd.c, 174 :: 		void LCD_CURSOR_ONN(){
0x07B8	0xB081    SUB	SP, SP, #4
0x07BA	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 175 :: 		lcd_Control_Write(LCD_CURSOR_ON);
0x07BE	0x200E    MOVS	R0, #14
0x07C0	0xF000F8FE  BL	_lcd_Control_Write+0
;lcd.c, 176 :: 		Delay_ms(10);
0x07C4	0xF24A07A9  MOVW	R7, #41129
0x07C8	0xF2C00701  MOVT	R7, #1
0x07CC	0xBF00    NOP
0x07CE	0xBF00    NOP
L_LCD_CURSOR_ONN49:
0x07D0	0x1E7F    SUBS	R7, R7, #1
0x07D2	0xD1FD    BNE	L_LCD_CURSOR_ONN49
0x07D4	0xBF00    NOP
0x07D6	0xBF00    NOP
;lcd.c, 177 :: 		}
L_end_LCD_CURSOR_ONN:
0x07D8	0xF8DDE000  LDR	LR, [SP, #0]
0x07DC	0xB001    ADD	SP, SP, #4
0x07DE	0x4770    BX	LR
; end of _LCD_CURSOR_ONN
_doSomething:
;main.c, 106 :: 		void doSomething(){
;main.c, 107 :: 		while(1);
L_doSomething0:
0x0EF8	0xE7FE    B	L_doSomething0
;main.c, 108 :: 		}
L_end_doSomething:
0x0EFA	0x4770    BX	LR
; end of _doSomething
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1310	0xB082    SUB	SP, SP, #8
0x1312	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1316	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1318	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x131A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x131C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x131E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1320	0x2803    CMP	R0, #3
0x1322	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1326	0x4893    LDR	R0, [PC, #588]
0x1328	0x4281    CMP	R1, R0
0x132A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x132C	0x4892    LDR	R0, [PC, #584]
0x132E	0x6800    LDR	R0, [R0, #0]
0x1330	0xF0400105  ORR	R1, R0, #5
0x1334	0x4890    LDR	R0, [PC, #576]
0x1336	0x6001    STR	R1, [R0, #0]
0x1338	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x133A	0x4890    LDR	R0, [PC, #576]
0x133C	0x4281    CMP	R1, R0
0x133E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1340	0x488D    LDR	R0, [PC, #564]
0x1342	0x6800    LDR	R0, [R0, #0]
0x1344	0xF0400104  ORR	R1, R0, #4
0x1348	0x488B    LDR	R0, [PC, #556]
0x134A	0x6001    STR	R1, [R0, #0]
0x134C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x134E	0x488C    LDR	R0, [PC, #560]
0x1350	0x4281    CMP	R1, R0
0x1352	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
