;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.04.2017. 23.55.12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0672	0xF43FAEE6  BEQ	L_init_GPIO_Pin21
0x0676	0x2803    CMP	R0, #3
0x0678	0xF43FAF77  BEQ	L_init_GPIO_Pin30
; type end address is: 0 (R0)
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x067C	0xE7EF    B	L_init_GPIO_Pin39
;gpio.c, 93 :: 		}
L_end_init_GPIO_Pin:
0x067E	0x4770    BX	LR
0x0680	0x08084002  	GPIOC_OSPEEDR+0
0x0684	0x0C084002  	GPIOD_OSPEEDR+0
0x0688	0x10084002  	GPIOE_OSPEEDR+0
0x068C	0x000C4002  	GPIOA_PUPDR+0
0x0690	0x040C4002  	GPIOB_PUPDR+0
0x0694	0x080C4002  	GPIOC_PUPDR+0
0x0698	0x0C0C4002  	GPIOD_PUPDR+0
0x069C	0x100C4002  	GPIOE_PUPDR+0
; end of _init_GPIO_Pin
_lcd_Control_Write:
;lcd.c, 150 :: 		void lcd_Control_Write(char d){
; d start address is: 0 (R0)
0x0F00	0xB081    SUB	SP, SP, #4
0x0F02	0xF8CDE000  STR	LR, [SP, #0]
0x0F06	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 151 :: 		clear_lcd_rs();
0x0F08	0xF7FFFD7A  BL	_clear_lcd_rs+0
;lcd.c, 152 :: 		lcd_data_line_write(d);
0x0F0C	0xB2D0    UXTB	R0, R2
; d end address is: 8 (R2)
0x0F0E	0xF7FFFD83  BL	_lcd_data_line_write+0
;lcd.c, 153 :: 		}
L_end_lcd_Control_Write:
0x0F12	0xF8DDE000  LDR	LR, [SP, #0]
0x0F16	0xB001    ADD	SP, SP, #4
0x0F18	0x4770    BX	LR
; end of _lcd_Control_Write
_clear_lcd_rs:
;lcd.c, 11 :: 		void clear_lcd_rs(){ GPIOC_ODR &= ~(1UL << LCD_RS_PIN); }
0x0A00	0x4803    LDR	R0, [PC, #12]
0x0A02	0x6801    LDR	R1, [R0, #0]
0x0A04	0xF06F0010  MVN	R0, #16
0x0A08	0x4001    ANDS	R1, R0
0x0A0A	0x4801    LDR	R0, [PC, #4]
0x0A0C	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_rs:
0x0A0E	0x4770    BX	LR
0x0A10	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_rs
_lcd_data_line_write:
;lcd.c, 121 :: 		void lcd_data_line_write(char d){
; d start address is: 0 (R0)
0x0A18	0xB081    SUB	SP, SP, #4
0x0A1A	0xF8CDE000  STR	LR, [SP, #0]
0x0A1E	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 123 :: 		set_lcd_en();
0x0A20	0xF7FFFBD0  BL	_set_lcd_en+0
;lcd.c, 124 :: 		if(d&0x80) set_lcd_d7();
0x0A24	0xF0020180  AND	R1, R2, #128
0x0A28	0xB2C9    UXTB	R1, R1
0x0A2A	0xB111    CBZ	R1, L_lcd_data_line_write0
0x0A2C	0xF7FFFBAC  BL	_set_lcd_d7+0
0x0A30	0xE001    B	L_lcd_data_line_write1
L_lcd_data_line_write0:
;lcd.c, 125 :: 		else clear_lcd_d7();
0x0A32	0xF7FFFBB3  BL	_clear_lcd_d7+0
L_lcd_data_line_write1:
;lcd.c, 126 :: 		if(d&0x40) set_lcd_d6();
0x0A36	0xF0020140  AND	R1, R2, #64
0x0A3A	0xB2C9    UXTB	R1, R1
0x0A3C	0xB111    CBZ	R1, L_lcd_data_line_write2
0x0A3E	0xF7FFFBDF  BL	_set_lcd_d6+0
0x0A42	0xE001    B	L_lcd_data_line_write3
L_lcd_data_line_write2:
;lcd.c, 127 :: 		else clear_lcd_d6();
0x0A44	0xF7FFFBE6  BL	_clear_lcd_d6+0
L_lcd_data_line_write3:
;lcd.c, 128 :: 		if(d&0x20) set_lcd_d5();
0x0A48	0xF0020120  AND	R1, R2, #32
0x0A4C	0xB2C9    UXTB	R1, R1
0x0A4E	0xB111    CBZ	R1, L_lcd_data_line_write4
0x0A50	0xF7FFFBC2  BL	_set_lcd_d5+0
0x0A54	0xE001    B	L_lcd_data_line_write5
L_lcd_data_line_write4:
;lcd.c, 129 :: 		else clear_lcd_d5();
0x0A56	0xF7FFFBC9  BL	_clear_lcd_d5+0
L_lcd_data_line_write5:
;lcd.c, 130 :: 		if(d&0x10) set_lcd_d4();
0x0A5A	0xF0020110  AND	R1, R2, #16
0x0A5E	0xB2C9    UXTB	R1, R1
0x0A60	0xB111    CBZ	R1, L_lcd_data_line_write6
0x0A62	0xF7FFFBA5  BL	_set_lcd_d4+0
0x0A66	0xE001    B	L_lcd_data_line_write7
L_lcd_data_line_write6:
;lcd.c, 131 :: 		else clear_lcd_d4();
0x0A68	0xF7FFFBDE  BL	_clear_lcd_d4+0
L_lcd_data_line_write7:
;lcd.c, 132 :: 		clear_lcd_en();
0x0A6C	0xF7FFFE18  BL	_clear_lcd_en+0
;lcd.c, 134 :: 		set_lcd_en();
0x0A70	0xF7FFFBA8  BL	_set_lcd_en+0
;lcd.c, 135 :: 		if(d&0x08) set_lcd_d7();
0x0A74	0xF0020108  AND	R1, R2, #8
0x0A78	0xB2C9    UXTB	R1, R1
0x0A7A	0xB111    CBZ	R1, L_lcd_data_line_write8
0x0A7C	0xF7FFFB84  BL	_set_lcd_d7+0
0x0A80	0xE001    B	L_lcd_data_line_write9
L_lcd_data_line_write8:
;lcd.c, 136 :: 		else clear_lcd_d7();
0x0A82	0xF7FFFB8B  BL	_clear_lcd_d7+0
L_lcd_data_line_write9:
;lcd.c, 137 :: 		if(d&0x04) set_lcd_d6();
0x0A86	0xF0020104  AND	R1, R2, #4
0x0A8A	0xB2C9    UXTB	R1, R1
0x0A8C	0xB111    CBZ	R1, L_lcd_data_line_write10
0x0A8E	0xF7FFFBB7  BL	_set_lcd_d6+0
0x0A92	0xE001    B	L_lcd_data_line_write11
L_lcd_data_line_write10:
;lcd.c, 138 :: 		else clear_lcd_d6();
0x0A94	0xF7FFFBBE  BL	_clear_lcd_d6+0
L_lcd_data_line_write11:
;lcd.c, 139 :: 		if(d&0x02) set_lcd_d5();
0x0A98	0xF0020102  AND	R1, R2, #2
0x0A9C	0xB2C9    UXTB	R1, R1
0x0A9E	0xB111    CBZ	R1, L_lcd_data_line_write12
0x0AA0	0xF7FFFB9A  BL	_set_lcd_d5+0
0x0AA4	0xE001    B	L_lcd_data_line_write13
L_lcd_data_line_write12:
;lcd.c, 140 :: 		else clear_lcd_d5();
0x0AA6	0xF7FFFBA1  BL	_clear_lcd_d5+0
L_lcd_data_line_write13:
;lcd.c, 141 :: 		if(d&0x1) set_lcd_d4();
0x0AAA	0xF0020101  AND	R1, R2, #1
0x0AAE	0xB2C9    UXTB	R1, R1
; d end address is: 8 (R2)
0x0AB0	0xB111    CBZ	R1, L_lcd_data_line_write14
0x0AB2	0xF7FFFB7D  BL	_set_lcd_d4+0
0x0AB6	0xE001    B	L_lcd_data_line_write15
L_lcd_data_line_write14:
;lcd.c, 142 :: 		else clear_lcd_d4();
0x0AB8	0xF7FFFBB6  BL	_clear_lcd_d4+0
L_lcd_data_line_write15:
;lcd.c, 143 :: 		clear_lcd_en();
0x0ABC	0xF7FFFDF0  BL	_clear_lcd_en+0
;lcd.c, 145 :: 		Delay_us(1);
0x0AC0	0xF2400709  MOVW	R7, #9
0x0AC4	0xF2C00700  MOVT	R7, #0
L_lcd_data_line_write16:
0x0AC8	0x1E7F    SUBS	R7, R7, #1
0x0ACA	0xD1FD    BNE	L_lcd_data_line_write16
0x0ACC	0xBF00    NOP
0x0ACE	0xBF00    NOP
0x0AD0	0xBF00    NOP
0x0AD2	0xBF00    NOP
;lcd.c, 148 :: 		}
L_end_lcd_data_line_write:
0x0AD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD8	0xB001    ADD	SP, SP, #4
0x0ADA	0x4770    BX	LR
; end of _lcd_data_line_write
_set_lcd_en:
;lcd.c, 7 :: 		void set_lcd_en()  { GPIOC_ODR |=  (1UL << LCD_EN_PIN); }
0x01C4	0x4803    LDR	R0, [PC, #12]
0x01C6	0x6800    LDR	R0, [R0, #0]
0x01C8	0xF4405100  ORR	R1, R0, #8192
0x01CC	0x4801    LDR	R0, [PC, #4]
0x01CE	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_en:
0x01D0	0x4770    BX	LR
0x01D2	0xBF00    NOP
0x01D4	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_en
_set_lcd_d7:
;lcd.c, 22 :: 		void set_lcd_d7()  { GPIOC_ODR |=  (1UL << LCD_D7_PIN); }
0x0188	0x4803    LDR	R0, [PC, #12]
0x018A	0x6800    LDR	R0, [R0, #0]
0x018C	0xF0400101  ORR	R1, R0, #1
0x0190	0x4801    LDR	R0, [PC, #4]
0x0192	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d7:
0x0194	0x4770    BX	LR
0x0196	0xBF00    NOP
0x0198	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d7
_clear_lcd_d7:
;lcd.c, 23 :: 		void clear_lcd_d7(){ GPIOC_ODR &= ~(1UL << LCD_D7_PIN); }
0x019C	0x4803    LDR	R0, [PC, #12]
0x019E	0x6801    LDR	R1, [R0, #0]
0x01A0	0xF06F0001  MVN	R0, #1
0x01A4	0x4001    ANDS	R1, R0
0x01A6	0x4801    LDR	R0, [PC, #4]
0x01A8	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d7:
0x01AA	0x4770    BX	LR
0x01AC	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d7
_set_lcd_d6:
;lcd.c, 19 :: 		void set_lcd_d6()  { GPIOC_ODR |=  (1UL << LCD_D6_PIN); }
0x0200	0x4803    LDR	R0, [PC, #12]
0x0202	0x6800    LDR	R0, [R0, #0]
0x0204	0xF0400102  ORR	R1, R0, #2
0x0208	0x4801    LDR	R0, [PC, #4]
0x020A	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d6:
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d6
_clear_lcd_d6:
;lcd.c, 20 :: 		void clear_lcd_d6(){ GPIOC_ODR &= ~(1UL << LCD_D6_PIN); }
0x0214	0x4803    LDR	R0, [PC, #12]
0x0216	0x6801    LDR	R1, [R0, #0]
0x0218	0xF06F0002  MVN	R0, #2
0x021C	0x4001    ANDS	R1, R0
0x021E	0x4801    LDR	R0, [PC, #4]
0x0220	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d6:
0x0222	0x4770    BX	LR
0x0224	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d6
_set_lcd_d5:
;lcd.c, 16 :: 		void set_lcd_d5()  { GPIOC_ODR |=  (1UL << LCD_D5_PIN); }
0x01D8	0x4803    LDR	R0, [PC, #12]
0x01DA	0x6800    LDR	R0, [R0, #0]
0x01DC	0xF0400104  ORR	R1, R0, #4
0x01E0	0x4801    LDR	R0, [PC, #4]
0x01E2	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d5:
0x01E4	0x4770    BX	LR
0x01E6	0xBF00    NOP
0x01E8	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d5
_clear_lcd_d5:
;lcd.c, 17 :: 		void clear_lcd_d5(){ GPIOC_ODR &= ~(1UL << LCD_D5_PIN); }
0x01EC	0x4803    LDR	R0, [PC, #12]
0x01EE	0x6801    LDR	R1, [R0, #0]
0x01F0	0xF06F0004  MVN	R0, #4
0x01F4	0x4001    ANDS	R1, R0
0x01F6	0x4801    LDR	R0, [PC, #4]
0x01F8	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d5:
0x01FA	0x4770    BX	LR
0x01FC	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d5
_set_lcd_d4:
;lcd.c, 13 :: 		void set_lcd_d4()  { GPIOC_ODR |=  (1UL << LCD_D4_PIN); }
0x01B0	0x4803    LDR	R0, [PC, #12]
0x01B2	0x6800    LDR	R0, [R0, #0]
0x01B4	0xF0400108  ORR	R1, R0, #8
0x01B8	0x4801    LDR	R0, [PC, #4]
0x01BA	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d4:
0x01BC	0x4770    BX	LR
0x01BE	0xBF00    NOP
0x01C0	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d4
_clear_lcd_d4:
;lcd.c, 14 :: 		void clear_lcd_d4(){ GPIOC_ODR &= ~(1UL << LCD_D4_PIN); }
0x0228	0x4803    LDR	R0, [PC, #12]
0x022A	0x6801    LDR	R1, [R0, #0]
0x022C	0xF06F0008  MVN	R0, #8
0x0230	0x4001    ANDS	R1, R0
0x0232	0x4801    LDR	R0, [PC, #4]
0x0234	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d4:
0x0236	0x4770    BX	LR
0x0238	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d4
_clear_lcd_en:
;lcd.c, 8 :: 		void clear_lcd_en(){ GPIOC_ODR &= ~(1UL << LCD_EN_PIN); }
0x06A0	0x4803    LDR	R0, [PC, #12]
0x06A2	0x6801    LDR	R1, [R0, #0]
0x06A4	0xF46F5000  MVN	R0, #8192
0x06A8	0x4001    ANDS	R1, R0
0x06AA	0x4801    LDR	R0, [PC, #4]
0x06AC	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_en:
0x06AE	0x4770    BX	LR
0x06B0	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_en
_init_Timer2:
;timers.c, 3 :: 		void init_Timer2(){
0x0E88	0xB081    SUB	SP, SP, #4
0x0E8A	0xF8CDE000  STR	LR, [SP, #0]
;timers.c, 4 :: 		currentTime  = 0;               // Initial time
0x0E8E	0x2100    MOVS	R1, #0
0x0E90	0xB209    SXTH	R1, R1
0x0E92	0x4815    LDR	R0, [PC, #84]
0x0E94	0x8001    STRH	R1, [R0, #0]
;timers.c, 5 :: 		RCC_APB1ENR |=  (1UL << 0);     // RCC_APB1ENR.TIM2EN = 1;    // Bit 0 for Timer2      //TIM2 clock enabled
0x0E96	0x4815    LDR	R0, [PC, #84]
0x0E98	0x6800    LDR	R0, [R0, #0]
0x0E9A	0xF0400101  ORR	R1, R0, #1
0x0E9E	0x4813    LDR	R0, [PC, #76]
0x0EA0	0x6001    STR	R1, [R0, #0]
;timers.c, 6 :: 		TIM2_CR1    &= ~(1UL << 0);     // Counter disable    [TIM2_CR1 bit 0        TIM2_CR1.CEN = 0;
0x0EA2	0x4813    LDR	R0, [PC, #76]
0x0EA4	0x6801    LDR	R1, [R0, #0]
0x0EA6	0xF06F0001  MVN	R0, #1
0x0EAA	0x4001    ANDS	R1, R0
0x0EAC	0x4810    LDR	R0, [PC, #64]
0x0EAE	0x6001    STR	R1, [R0, #0]
;timers.c, 7 :: 		TIM2_PSC     = 16000;           // The counter clock CK_CNT is equal Fc_psc / (PSC[15:0] + 1)
0x0EB0	0xF6436180  MOVW	R1, #16000
0x0EB4	0x480F    LDR	R0, [PC, #60]
0x0EB6	0x6001    STR	R1, [R0, #0]
;timers.c, 8 :: 		TIM2_ARR     = TIME_FOR_DASH;   // Auto-reload value - ARR is the value to be loaded in the actual auto-reload register
0x0EB8	0xF24011F4  MOVW	R1, #500
0x0EBC	0x480E    LDR	R0, [PC, #56]
0x0EBE	0x6001    STR	R1, [R0, #0]
;timers.c, 9 :: 		NVIC_IntEnable(IVT_INT_TIM2);   // Nested Vector Interrupt Controller
0x0EC0	0xF240002C  MOVW	R0, #44
0x0EC4	0xF7FFFC26  BL	_NVIC_IntEnable+0
;timers.c, 10 :: 		TIM2_DIER   |= 1;               // Update interrupt enable [TIM2_DIEr bit 0]    TIM2_DIER.UIE = 1;
0x0EC8	0x480C    LDR	R0, [PC, #48]
0x0ECA	0x6800    LDR	R0, [R0, #0]
0x0ECC	0xF0400101  ORR	R1, R0, #1
0x0ED0	0x480A    LDR	R0, [PC, #40]
0x0ED2	0x6001    STR	R1, [R0, #0]
;timers.c, 11 :: 		TIM2_CR1    |=  (1UL << 0);     // Counter enable    [TIM2_CR1 bit 0]       TIM2_CR1.CEN = 1;
0x0ED4	0x4806    LDR	R0, [PC, #24]
0x0ED6	0x6800    LDR	R0, [R0, #0]
0x0ED8	0xF0400101  ORR	R1, R0, #1
0x0EDC	0x4804    LDR	R0, [PC, #16]
0x0EDE	0x6001    STR	R1, [R0, #0]
;timers.c, 13 :: 		}
L_end_init_Timer2:
0x0EE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE4	0xB001    ADD	SP, SP, #4
0x0EE6	0x4770    BX	LR
0x0EE8	0x00002000  	_currentTime+0
0x0EEC	0x38404002  	RCC_APB1ENR+0
0x0EF0	0x00004000  	TIM2_CR1+0
0x0EF4	0x00284000  	TIM2_PSC+0
0x0EF8	0x002C4000  	TIM2_ARR+0
0x0EFC	0x000C4000  	TIM2_DIER+0
; end of _init_Timer2
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0714	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0716	0x2804    CMP	R0, #4
0x0718	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x071A	0x4919    LDR	R1, [PC, #100]
0x071C	0x6809    LDR	R1, [R1, #0]
0x071E	0xF4413280  ORR	R2, R1, #65536
0x0722	0x4917    LDR	R1, [PC, #92]
0x0724	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0726	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0728	0x2805    CMP	R0, #5
0x072A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x072C	0x4914    LDR	R1, [PC, #80]
0x072E	0x6809    LDR	R1, [R1, #0]
0x0730	0xF4413200  ORR	R2, R1, #131072
0x0734	0x4912    LDR	R1, [PC, #72]
0x0736	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0738	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x073A	0x2806    CMP	R0, #6
0x073C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x073E	0x4910    LDR	R1, [PC, #64]
0x0740	0x6809    LDR	R1, [R1, #0]
0x0742	0xF4412280  ORR	R2, R1, #262144
0x0746	0x490E    LDR	R1, [PC, #56]
0x0748	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x074A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x074C	0x280F    CMP	R0, #15
0x074E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0750	0x490C    LDR	R1, [PC, #48]
0x0752	0x6809    LDR	R1, [R1, #0]
0x0754	0xF0410202  ORR	R2, R1, #2
0x0758	0x490A    LDR	R1, [PC, #40]
0x075A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x075C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x075E	0x2810    CMP	R0, #16
0x0760	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0762	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0766	0x0961    LSRS	R1, R4, #5
0x0768	0x008A    LSLS	R2, R1, #2
0x076A	0x4907    LDR	R1, [PC, #28]
0x076C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x076E	0xF004021F  AND	R2, R4, #31
0x0772	0xF04F0101  MOV	R1, #1
0x0776	0x4091    LSLS	R1, R2
0x0778	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x077A	0xB001    ADD	SP, SP, #4
0x077C	0x4770    BX	LR
0x077E	0xBF00    NOP
0x0780	0xED24E000  	SCB_SHCRS+0
0x0784	0xE010E000  	STK_CTRL+0
0x0788	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_Buttons:
;button.c, 3 :: 		void init_Buttons(){
0x0F1C	0xB081    SUB	SP, SP, #4
0x0F1E	0xF8CDE000  STR	LR, [SP, #0]
;button.c, 5 :: 		init_GPIO_Pin(MODER,   LEFT_BUTTON_PORT,  LEFT_BUTTON_PIN,  INPUT);
0x0F22	0xF04F0300  MOV	R3, #0
0x0F26	0x2200    MOVS	R2, #0
0x0F28	0x2104    MOVS	R1, #4
0x0F2A	0x2000    MOVS	R0, #0
0x0F2C	0xF7FFF990  BL	_init_GPIO_Pin+0
;button.c, 6 :: 		init_GPIO_Pin(OSPEEDR, LEFT_BUTTON_PORT,  LEFT_BUTTON_PIN,  HIGH);
0x0F30	0x2302    MOVS	R3, #2
0x0F32	0x2200    MOVS	R2, #0
0x0F34	0x2104    MOVS	R1, #4
0x0F36	0x2002    MOVS	R0, #2
0x0F38	0xF7FFF98A  BL	_init_GPIO_Pin+0
;button.c, 7 :: 		init_GPIO_Pin(PUPDR,   LEFT_BUTTON_PORT,  LEFT_BUTTON_PIN,  PULL_UP);
0x0F3C	0x2301    MOVS	R3, #1
0x0F3E	0x2200    MOVS	R2, #0
0x0F40	0x2104    MOVS	R1, #4
0x0F42	0x2003    MOVS	R0, #3
0x0F44	0xF7FFF984  BL	_init_GPIO_Pin+0
;button.c, 9 :: 		SYSCFG_EXTICR1 |= 0x4;               // SYStem Configuration Controler - EXTernal Interrupt Configuration Register 1
0x0F48	0x4821    LDR	R0, [PC, #132]
0x0F4A	0x6800    LDR	R0, [R0, #0]
0x0F4C	0xF0400104  ORR	R1, R0, #4
0x0F50	0x481F    LDR	R0, [PC, #124]
0x0F52	0x6001    STR	R1, [R0, #0]
;button.c, 12 :: 		EXTI_IMR       |= 1;                 // Interrupt mask on line (1)
0x0F54	0x481F    LDR	R0, [PC, #124]
0x0F56	0x6800    LDR	R0, [R0, #0]
0x0F58	0xF0400101  ORR	R1, R0, #1
0x0F5C	0x481D    LDR	R0, [PC, #116]
0x0F5E	0x6001    STR	R1, [R0, #0]
;button.c, 13 :: 		EXTI_FTSR      |= 1;                 // Fall edge (press button)
0x0F60	0x481D    LDR	R0, [PC, #116]
0x0F62	0x6800    LDR	R0, [R0, #0]
0x0F64	0xF0400101  ORR	R1, R0, #1
0x0F68	0x481B    LDR	R0, [PC, #108]
0x0F6A	0x6001    STR	R1, [R0, #0]
;button.c, 16 :: 		NVIC_IntEnable(IVT_INT_EXTI0);       // Nested Vector Interrupt Controller
0x0F6C	0xF2400016  MOVW	R0, #22
0x0F70	0xF7FFFBD0  BL	_NVIC_IntEnable+0
;button.c, 19 :: 		init_GPIO_Pin(MODER,   RIGHT_BUTTON_PORT, RIGHT_BUTTON_PIN, INPUT);
0x0F74	0xF04F0300  MOV	R3, #0
0x0F78	0x220A    MOVS	R2, #10
0x0F7A	0x2100    MOVS	R1, #0
0x0F7C	0x2000    MOVS	R0, #0
0x0F7E	0xF7FFF967  BL	_init_GPIO_Pin+0
;button.c, 20 :: 		init_GPIO_Pin(OSPEEDR, RIGHT_BUTTON_PORT, RIGHT_BUTTON_PIN, HIGH);
0x0F82	0x2302    MOVS	R3, #2
0x0F84	0x220A    MOVS	R2, #10
0x0F86	0x2100    MOVS	R1, #0
0x0F88	0x2002    MOVS	R0, #2
0x0F8A	0xF7FFF961  BL	_init_GPIO_Pin+0
;button.c, 21 :: 		init_GPIO_Pin(PUPDR,   RIGHT_BUTTON_PORT, RIGHT_BUTTON_PIN, PULL_UP);
0x0F8E	0x2301    MOVS	R3, #1
0x0F90	0x220A    MOVS	R2, #10
0x0F92	0x2100    MOVS	R1, #0
0x0F94	0x2003    MOVS	R0, #3
0x0F96	0xF7FFF95B  BL	_init_GPIO_Pin+0
;button.c, 23 :: 		SYSCFG_EXTICR3 &= ~(15UL << 8);      // EXTI 10 (on 3x4 bits) interrupt Port A (0 - 0000)
0x0F9A	0x4810    LDR	R0, [PC, #64]
0x0F9C	0x6801    LDR	R1, [R0, #0]
0x0F9E	0xF46F6070  MVN	R0, #3840
0x0FA2	0x4001    ANDS	R1, R0
0x0FA4	0x480D    LDR	R0, [PC, #52]
0x0FA6	0x6001    STR	R1, [R0, #0]
;button.c, 27 :: 		EXTI_IMR       |= (1 << 10);         // Interrupt mask on line (10)
0x0FA8	0x480A    LDR	R0, [PC, #40]
0x0FAA	0x6800    LDR	R0, [R0, #0]
0x0FAC	0xF4406180  ORR	R1, R0, #1024
0x0FB0	0x4808    LDR	R0, [PC, #32]
0x0FB2	0x6001    STR	R1, [R0, #0]
;button.c, 28 :: 		EXTI_FTSR      |= (1 << 10);         // Fall edge (press button)
0x0FB4	0x4808    LDR	R0, [PC, #32]
0x0FB6	0x6800    LDR	R0, [R0, #0]
0x0FB8	0xF4406180  ORR	R1, R0, #1024
0x0FBC	0x4806    LDR	R0, [PC, #24]
0x0FBE	0x6001    STR	R1, [R0, #0]
;button.c, 31 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);   // Nested Vector Interrupt Controller
0x0FC0	0xF2400038  MOVW	R0, #56
0x0FC4	0xF7FFFBA6  BL	_NVIC_IntEnable+0
;button.c, 33 :: 		}
L_end_init_Buttons:
0x0FC8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCC	0xB001    ADD	SP, SP, #4
0x0FCE	0x4770    BX	LR
0x0FD0	0x38084001  	SYSCFG_EXTICR1+0
0x0FD4	0x3C004001  	EXTI_IMR+0
0x0FD8	0x3C0C4001  	EXTI_FTSR+0
0x0FDC	0x38104001  	SYSCFG_EXTICR3+0
; end of _init_Buttons
_init_LEDs:
;led.c, 6 :: 		void init_LEDs(){
0x0C70	0xB081    SUB	SP, SP, #4
0x0C72	0xF8CDE000  STR	LR, [SP, #0]
;led.c, 7 :: 		RCC_AHB1ENR    |= (1UL << 4);      // Enable GPIOD clock
0x0C76	0x481E    LDR	R0, [PC, #120]
0x0C78	0x6800    LDR	R0, [R0, #0]
0x0C7A	0xF0400110  ORR	R1, R0, #16
0x0C7E	0x481C    LDR	R0, [PC, #112]
0x0C80	0x6001    STR	R1, [R0, #0]
;led.c, 10 :: 		init_GPIO_Pin(MODER,   LEFT_LED_PORT,  LEFT_LED_PIN,  OUTPUT);
0x0C82	0xF04F0301  MOV	R3, #1
0x0C86	0x220C    MOVS	R2, #12
0x0C88	0x2104    MOVS	R1, #4
0x0C8A	0x2000    MOVS	R0, #0
0x0C8C	0xF7FFFAE0  BL	_init_GPIO_Pin+0
;led.c, 11 :: 		init_GPIO_Pin(OTYPER,  LEFT_LED_PORT,  LEFT_LED_PIN,  PUSH_PULL);
0x0C90	0x2300    MOVS	R3, #0
0x0C92	0x220C    MOVS	R2, #12
